


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
    d0a4:	31 ed                	xor    %ebp,%ebp
    d0a6:	49 89 d1             	mov    %rdx,%r9
    d0a9:	5e                   	pop    %rsi
    d0aa:	48 89 e2             	mov    %rsp,%rdx
    d0ad:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    d0b1:	50                   	push   %rax
    d0b2:	54                   	push   %rsp
    d0b3:	4c 8d 05 f6 3e 02 00 	lea    0x23ef6(%rip),%r8        # 30fb0 <__libc_csu_fini>
    d0ba:	48 8d 0d 7f 3e 02 00 	lea    0x23e7f(%rip),%rcx        # 30f40 <__libc_csu_init>
    d0c1:	48 8d 3d c3 b2 01 00 	lea    0x1b2c3(%rip),%rdi        # 2838b <main>
    d0c8:	ff 15 fa be 02 00    	callq  *0x2befa(%rip)        # 38fc8 <__libc_start_main@GLIBC_2.2.5>
    d0ce:	f4                   	hlt    
    d0cf:	90                   	nop

000000000000d0d0 <deregister_tm_clones>:
    d0d0:	48 8d 3d 79 b2 03 00 	lea    0x3b279(%rip),%rdi        # 48350 <__TMC_END__>
    d0d7:	48 8d 05 72 b2 03 00 	lea    0x3b272(%rip),%rax        # 48350 <__TMC_END__>
    d0de:	48 39 f8             	cmp    %rdi,%rax
    d0e1:	74 15                	je     d0f8 <deregister_tm_clones+0x28>
    d0e3:	48 8b 05 d6 be 02 00 	mov    0x2bed6(%rip),%rax        # 38fc0 <_ITM_deregisterTMCloneTable>
    d0ea:	48 85 c0             	test   %rax,%rax
    d0ed:	74 09                	je     d0f8 <deregister_tm_clones+0x28>
    d0ef:	ff e0                	jmpq   *%rax
    d0f1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    d0f8:	c3                   	retq   
    d0f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

000000000000d100 <register_tm_clones>:
    d100:	48 8d 3d 49 b2 03 00 	lea    0x3b249(%rip),%rdi        # 48350 <__TMC_END__>
    d107:	48 8d 35 42 b2 03 00 	lea    0x3b242(%rip),%rsi        # 48350 <__TMC_END__>
    d10e:	48 29 fe             	sub    %rdi,%rsi
    d111:	48 89 f0             	mov    %rsi,%rax
    d114:	48 c1 ee 3f          	shr    $0x3f,%rsi
    d118:	48 c1 f8 03          	sar    $0x3,%rax
    d11c:	48 01 c6             	add    %rax,%rsi
    d11f:	48 d1 fe             	sar    %rsi
    d122:	74 14                	je     d138 <register_tm_clones+0x38>
    d124:	48 8b 05 ad be 02 00 	mov    0x2bead(%rip),%rax        # 38fd8 <_ITM_registerTMCloneTable>
    d12b:	48 85 c0             	test   %rax,%rax
    d12e:	74 08                	je     d138 <register_tm_clones+0x38>
    d130:	ff e0                	jmpq   *%rax
    d132:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    d138:	c3                   	retq   
    d139:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

000000000000d140 <__do_global_dtors_aux>:
    d140:	f3 0f 1e fa          	endbr64 
    d144:	80 3d 15 b2 03 00 00 	cmpb   $0x0,0x3b215(%rip)        # 48360 <completed.8061>
    d14b:	75 2b                	jne    d178 <__do_global_dtors_aux+0x38>
    d14d:	55                   	push   %rbp
    d14e:	48 83 3d 8a be 02 00 	cmpq   $0x0,0x2be8a(%rip)        # 38fe0 <__cxa_finalize@GLIBC_2.2.5>
    d155:	00 
    d156:	48 89 e5             	mov    %rsp,%rbp
    d159:	74 0c                	je     d167 <__do_global_dtors_aux+0x27>
    d15b:	48 8b 3d a6 be 02 00 	mov    0x2bea6(%rip),%rdi        # 39008 <__dso_handle>
    d162:	e8 f9 fe ff ff       	callq  d060 <__cxa_finalize@plt>
    d167:	e8 64 ff ff ff       	callq  d0d0 <deregister_tm_clones>
