


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   100a4:	31 ed                	xor    %ebp,%ebp
   100a6:	49 89 d1             	mov    %rdx,%r9
   100a9:	5e                   	pop    %rsi
   100aa:	48 89 e2             	mov    %rsp,%rdx
   100ad:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
   100b1:	50                   	push   %rax
   100b2:	54                   	push   %rsp
   100b3:	4c 8d 05 86 1c 02 00 	lea    0x21c86(%rip),%r8        # 31d40 <__libc_csu_fini>
   100ba:	48 8d 0d 0f 1c 02 00 	lea    0x21c0f(%rip),%rcx        # 31cd0 <__libc_csu_init>
   100c1:	48 8d 3d f0 0e 02 00 	lea    0x20ef0(%rip),%rdi        # 30fb8 <main>
   100c8:	ff 15 02 af 02 00    	callq  *0x2af02(%rip)        # 3afd0 <__libc_start_main@GLIBC_2.2.5>
   100ce:	f4                   	hlt    
   100cf:	90                   	nop

00000000000100d0 <deregister_tm_clones>:
   100d0:	48 8d 3d 89 09 03 00 	lea    0x30989(%rip),%rdi        # 40a60 <__TMC_END__>
   100d7:	48 8d 05 82 09 03 00 	lea    0x30982(%rip),%rax        # 40a60 <__TMC_END__>
   100de:	48 39 f8             	cmp    %rdi,%rax
   100e1:	74 15                	je     100f8 <deregister_tm_clones+0x28>
   100e3:	48 8b 05 de ae 02 00 	mov    0x2aede(%rip),%rax        # 3afc8 <_ITM_deregisterTMCloneTable>
   100ea:	48 85 c0             	test   %rax,%rax
   100ed:	74 09                	je     100f8 <deregister_tm_clones+0x28>
   100ef:	ff e0                	jmpq   *%rax
   100f1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   100f8:	c3                   	retq   
   100f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000010100 <register_tm_clones>:
   10100:	48 8d 3d 59 09 03 00 	lea    0x30959(%rip),%rdi        # 40a60 <__TMC_END__>
   10107:	48 8d 35 52 09 03 00 	lea    0x30952(%rip),%rsi        # 40a60 <__TMC_END__>
