


Disassembly of section .text:

0000000000001080 <_start>:
    1080:	f3 0f 1e fa          	endbr64 
    1084:	31 ed                	xor    %ebp,%ebp
    1086:	49 89 d1             	mov    %rdx,%r9
    1089:	5e                   	pop    %rsi
    108a:	48 89 e2             	mov    %rsp,%rdx
    108d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    1091:	50                   	push   %rax
    1092:	54                   	push   %rsp
    1093:	4c 8d 05 26 18 00 00 	lea    0x1826(%rip),%r8        # 28c0 <__libc_csu_fini>
    109a:	48 8d 0d af 17 00 00 	lea    0x17af(%rip),%rcx        # 2850 <__libc_csu_init>
    10a1:	48 8d 3d 0f 17 00 00 	lea    0x170f(%rip),%rdi        # 27b7 <main>
    10a8:	ff 15 32 4f 00 00    	callq  *0x4f32(%rip)        # 5fe0 <__libc_start_main@GLIBC_2.2.5>
    10ae:	f4                   	hlt    
    10af:	90                   	nop

00000000000010b0 <deregister_tm_clones>:
    10b0:	48 8d 3d 69 4f 00 00 	lea    0x4f69(%rip),%rdi        # 6020 <__TMC_END__>
    10b7:	48 8d 05 62 4f 00 00 	lea    0x4f62(%rip),%rax        # 6020 <__TMC_END__>
    10be:	48 39 f8             	cmp    %rdi,%rax
    10c1:	74 15                	je     10d8 <deregister_tm_clones+0x28>
    10c3:	48 8b 05 0e 4f 00 00 	mov    0x4f0e(%rip),%rax        # 5fd8 <_ITM_deregisterTMCloneTable>
    10ca:	48 85 c0             	test   %rax,%rax
    10cd:	74 09                	je     10d8 <deregister_tm_clones+0x28>
    10cf:	ff e0                	jmpq   *%rax
    10d1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    10d8:	c3                   	retq   
    10d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000010e0 <register_tm_clones>:
    10e0:	48 8d 3d 39 4f 00 00 	lea    0x4f39(%rip),%rdi        # 6020 <__TMC_END__>
    10e7:	48 8d 35 32 4f 00 00 	lea    0x4f32(%rip),%rsi        # 6020 <__TMC_END__>
    10ee:	48 29 fe             	sub    %rdi,%rsi
    10f1:	48 89 f0             	mov    %rsi,%rax
    10f4:	48 c1 ee 3f          	shr    $0x3f,%rsi
    10f8:	48 c1 f8 03          	sar    $0x3,%rax
    10fc:	48 01 c6             	add    %rax,%rsi
    10ff:	48 d1 fe             	sar    %rsi
    1102:	74 14                	je     1118 <register_tm_clones+0x38>
    1104:	48 8b 05 e5 4e 00 00 	mov    0x4ee5(%rip),%rax        # 5ff0 <_ITM_registerTMCloneTable>
    110b:	48 85 c0             	test   %rax,%rax
    110e:	74 08                	je     1118 <register_tm_clones+0x38>
    1110:	ff e0                	jmpq   *%rax
    1112:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1118:	c3                   	retq   
    1119:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001120 <__do_global_dtors_aux>:
    1120:	f3 0f 1e fa          	endbr64 
    1124:	80 3d f5 4e 00 00 00 	cmpb   $0x0,0x4ef5(%rip)        # 6020 <__TMC_END__>
    112b:	75 2b                	jne    1158 <__do_global_dtors_aux+0x38>
    112d:	55                   	push   %rbp
    112e:	48 83 3d c2 4e 00 00 	cmpq   $0x0,0x4ec2(%rip)        # 5ff8 <__cxa_finalize@GLIBC_2.2.5>
    1135:	00 
    1136:	48 89 e5             	mov    %rsp,%rbp
    1139:	74 0c                	je     1147 <__do_global_dtors_aux+0x27>
    113b:	48 8b 3d c6 4e 00 00 	mov    0x4ec6(%rip),%rdi        # 6008 <__dso_handle>
    1142:	e8 09 ff ff ff       	callq  1050 <__cxa_finalize@plt>
    1147:	e8 64 ff ff ff       	callq  10b0 <deregister_tm_clones>
    114c:	c6 05 cd 4e 00 00 01 	movb   $0x1,0x4ecd(%rip)        # 6020 <__TMC_END__>
    1153:	5d                   	pop    %rbp
    1154:	c3                   	retq   
    1155:	0f 1f 00             	nopl   (%rax)
    1158:	c3                   	retq   
    1159:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001160 <frame_dummy>:
    1160:	f3 0f 1e fa          	endbr64 
    1164:	e9 77 ff ff ff       	jmpq   10e0 <register_tm_clones>

0000000000001169 <platform_main_begin>:
    1169:	f3 0f 1e fa          	endbr64 
    116d:	55                   	push   %rbp
    116e:	48 89 e5             	mov    %rsp,%rbp
    1171:	90                   	nop
    1172:	5d                   	pop    %rbp
    1173:	c3                   	retq   

0000000000001174 <platform_main_end>:
    1174:	f3 0f 1e fa          	endbr64 
    1178:	55                   	push   %rbp
    1179:	48 89 e5             	mov    %rsp,%rbp
    117c:	48 83 ec 10          	sub    $0x10,%rsp
    1180:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1183:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1186:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1189:	89 c6                	mov    %eax,%esi
    118b:	48 8d 3d 7e 1e 00 00 	lea    0x1e7e(%rip),%rdi        # 3010 <_IO_stdin_used+0x10>
    1192:	b8 00 00 00 00       	mov    $0x0,%eax
    1197:	e8 c4 fe ff ff       	callq  1060 <printf@plt>
    119c:	90                   	nop
    119d:	c9                   	leaveq 
    119e:	c3                   	retq   

000000000000119f <safe_unary_minus_func_int8_t_s>:
    119f:	f3 0f 1e fa          	endbr64 
    11a3:	55                   	push   %rbp
    11a4:	48 89 e5             	mov    %rsp,%rbp
    11a7:	89 f8                	mov    %edi,%eax
    11a9:	88 45 fc             	mov    %al,-0x4(%rbp)
    11ac:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    11b0:	f7 d8                	neg    %eax
    11b2:	5d                   	pop    %rbp
    11b3:	c3                   	retq   

00000000000011b4 <safe_add_func_int8_t_s_s>:
    11b4:	f3 0f 1e fa          	endbr64 
    11b8:	55                   	push   %rbp
    11b9:	48 89 e5             	mov    %rsp,%rbp
    11bc:	89 fa                	mov    %edi,%edx
    11be:	89 f0                	mov    %esi,%eax
    11c0:	88 55 fc             	mov    %dl,-0x4(%rbp)
    11c3:	88 45 f8             	mov    %al,-0x8(%rbp)
    11c6:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    11ca:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    11ce:	01 d0                	add    %edx,%eax
    11d0:	5d                   	pop    %rbp
    11d1:	c3                   	retq   

00000000000011d2 <safe_sub_func_int8_t_s_s>:
    11d2:	f3 0f 1e fa          	endbr64 
    11d6:	55                   	push   %rbp
    11d7:	48 89 e5             	mov    %rsp,%rbp
    11da:	89 fa                	mov    %edi,%edx
    11dc:	89 f0                	mov    %esi,%eax
    11de:	88 55 fc             	mov    %dl,-0x4(%rbp)
    11e1:	88 45 f8             	mov    %al,-0x8(%rbp)
    11e4:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    11e8:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    11ec:	29 c2                	sub    %eax,%edx
    11ee:	89 d0                	mov    %edx,%eax
    11f0:	5d                   	pop    %rbp
    11f1:	c3                   	retq   

00000000000011f2 <safe_mul_func_int8_t_s_s>:
    11f2:	f3 0f 1e fa          	endbr64 
    11f6:	55                   	push   %rbp
    11f7:	48 89 e5             	mov    %rsp,%rbp
    11fa:	89 fa                	mov    %edi,%edx
    11fc:	89 f0                	mov    %esi,%eax
    11fe:	88 55 fc             	mov    %dl,-0x4(%rbp)
    1201:	88 45 f8             	mov    %al,-0x8(%rbp)
    1204:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    1208:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
    120c:	0f af c2             	imul   %edx,%eax
    120f:	5d                   	pop    %rbp
    1210:	c3                   	retq   

