


Disassembly of section .text:

00000000000070c0 <_start>:
    70c0:	f3 0f 1e fa          	endbr64 
    70c4:	31 ed                	xor    %ebp,%ebp
    70c6:	49 89 d1             	mov    %rdx,%r9
    70c9:	5e                   	pop    %rsi
    70ca:	48 89 e2             	mov    %rsp,%rdx
    70cd:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    70d1:	50                   	push   %rax
    70d2:	54                   	push   %rsp
    70d3:	4c 8d 05 c6 d0 00 00 	lea    0xd0c6(%rip),%r8        # 141a0 <__libc_csu_fini>
    70da:	48 8d 0d 4f d0 00 00 	lea    0xd04f(%rip),%rcx        # 14130 <__libc_csu_init>
    70e1:	48 8d 3d 16 b3 00 00 	lea    0xb316(%rip),%rdi        # 123fe <main>
    70e8:	ff 15 f2 5e 01 00    	callq  *0x15ef2(%rip)        # 1cfe0 <__libc_start_main@GLIBC_2.2.5>
    70ee:	f4                   	hlt    
    70ef:	90                   	nop

00000000000070f0 <deregister_tm_clones>:
    70f0:	48 8d 3d b9 9b 01 00 	lea    0x19bb9(%rip),%rdi        # 20cb0 <__TMC_END__>
    70f7:	48 8d 05 b2 9b 01 00 	lea    0x19bb2(%rip),%rax        # 20cb0 <__TMC_END__>
    70fe:	48 39 f8             	cmp    %rdi,%rax
    7101:	74 15                	je     7118 <deregister_tm_clones+0x28>
    7103:	48 8b 05 ce 5e 01 00 	mov    0x15ece(%rip),%rax        # 1cfd8 <_ITM_deregisterTMCloneTable>
    710a:	48 85 c0             	test   %rax,%rax
    710d:	74 09                	je     7118 <deregister_tm_clones+0x28>
    710f:	ff e0                	jmpq   *%rax
    7111:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    7118:	c3                   	retq   
    7119:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000007120 <register_tm_clones>:
    7120:	48 8d 3d 89 9b 01 00 	lea    0x19b89(%rip),%rdi        # 20cb0 <__TMC_END__>
    7127:	48 8d 35 82 9b 01 00 	lea    0x19b82(%rip),%rsi        # 20cb0 <__TMC_END__>
    712e:	48 29 fe             	sub    %rdi,%rsi
    7131:	48 89 f0             	mov    %rsi,%rax
    7134:	48 c1 ee 3f          	shr    $0x3f,%rsi
    7138:	48 c1 f8 03          	sar    $0x3,%rax
    713c:	48 01 c6             	add    %rax,%rsi
    713f:	48 d1 fe             	sar    %rsi
    7142:	74 14                	je     7158 <register_tm_clones+0x38>
    7144:	48 8b 05 a5 5e 01 00 	mov    0x15ea5(%rip),%rax        # 1cff0 <_ITM_registerTMCloneTable>
    714b:	48 85 c0             	test   %rax,%rax
    714e:	74 08                	je     7158 <register_tm_clones+0x38>
    7150:	ff e0                	jmpq   *%rax
    7152:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    7158:	c3                   	retq   
    7159:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000007160 <__do_global_dtors_aux>:
