


Disassembly of section .text:

000000000000e0a0 <_start>:
    e0a0:	f3 0f 1e fa          	endbr64 
    e0a4:	31 ed                	xor    %ebp,%ebp
    e0a6:	49 89 d1             	mov    %rdx,%r9
    e0a9:	5e                   	pop    %rsi
    e0aa:	48 89 e2             	mov    %rsp,%rdx
    e0ad:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    e0b1:	50                   	push   %rax
    e0b2:	54                   	push   %rsp
    e0b3:	4c 8d 05 16 f3 00 00 	lea    0xf316(%rip),%r8        # 1d3d0 <__libc_csu_fini>
    e0ba:	48 8d 0d 9f f2 00 00 	lea    0xf29f(%rip),%rcx        # 1d360 <__libc_csu_init>
    e0c1:	48 8d 3d 61 d3 00 00 	lea    0xd361(%rip),%rdi        # 1b429 <main>
    e0c8:	ff 15 fa 4e 01 00    	callq  *0x14efa(%rip)        # 22fc8 <__libc_start_main@GLIBC_2.2.5>
    e0ce:	f4                   	hlt    
    e0cf:	90                   	nop

000000000000e0d0 <deregister_tm_clones>:
    e0d0:	48 8d 3d f9 ab 01 00 	lea    0x1abf9(%rip),%rdi        # 28cd0 <__TMC_END__>
    e0d7:	48 8d 05 f2 ab 01 00 	lea    0x1abf2(%rip),%rax        # 28cd0 <__TMC_END__>
    e0de:	48 39 f8             	cmp    %rdi,%rax
    e0e1:	74 15                	je     e0f8 <deregister_tm_clones+0x28>
    e0e3:	48 8b 05 d6 4e 01 00 	mov    0x14ed6(%rip),%rax        # 22fc0 <_ITM_deregisterTMCloneTable>
    e0ea:	48 85 c0             	test   %rax,%rax
    e0ed:	74 09                	je     e0f8 <deregister_tm_clones+0x28>
    e0ef:	ff e0                	jmpq   *%rax
    e0f1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    e0f8:	c3                   	retq   
    e0f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

000000000000e100 <register_tm_clones>:
    e100:	48 8d 3d c9 ab 01 00 	lea    0x1abc9(%rip),%rdi        # 28cd0 <__TMC_END__>
    e107:	48 8d 35 c2 ab 01 00 	lea    0x1abc2(%rip),%rsi        # 28cd0 <__TMC_END__>
    e10e:	48 29 fe             	sub    %rdi,%rsi
    e111:	48 89 f0             	mov    %rsi,%rax
    e114:	48 c1 ee 3f          	shr    $0x3f,%rsi
    e118:	48 c1 f8 03          	sar    $0x3,%rax
    e11c:	48 01 c6             	add    %rax,%rsi
    e11f:	48 d1 fe             	sar    %rsi
    e122:	74 14                	je     e138 <register_tm_clones+0x38>
    e124:	48 8b 05 ad 4e 01 00 	mov    0x14ead(%rip),%rax        # 22fd8 <_ITM_registerTMCloneTable>
    e12b:	48 85 c0             	test   %rax,%rax
    e12e:	74 08                	je     e138 <register_tm_clones+0x38>
    e130:	ff e0                	jmpq   *%rax
    e132:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    e138:	c3                   	retq   
    e139:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

000000000000e140 <__do_global_dtors_aux>:
    e140:	f3 0f 1e fa          	endbr64 
    e144:	80 3d 95 ab 01 00 00 	cmpb   $0x0,0x1ab95(%rip)        # 28ce0 <completed.8061>
    e14b:	75 2b                	jne    e178 <__do_global_dtors_aux+0x38>
    e14d:	55                   	push   %rbp
    e14e:	48 83 3d 8a 4e 01 00 	cmpq   $0x0,0x14e8a(%rip)        # 22fe0 <__cxa_finalize@GLIBC_2.2.5>
    e155:	00 
    e156:	48 89 e5             	mov    %rsp,%rbp
    e159:	74 0c                	je     e167 <__do_global_dtors_aux+0x27>
    e15b:	48 8b 3d a6 4e 01 00 	mov    0x14ea6(%rip),%rdi        # 23008 <__dso_handle>
    e162:	e8 f9 fe ff ff       	callq  e060 <__cxa_finalize@plt>
    e167:	e8 64 ff ff ff       	callq  e0d0 <deregister_tm_clones>
    e16c:	c6 05 6d ab 01 00 01 	movb   $0x1,0x1ab6d(%rip)        # 28ce0 <completed.8061>
    e173:	5d                   	pop    %rbp
    e174:	c3                   	retq   
    e175:	0f 1f 00             	nopl   (%rax)
    e178:	c3                   	retq   
    e179:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

000000000000e180 <frame_dummy>:
    e180:	f3 0f 1e fa          	endbr64 
    e184:	e9 77 ff ff ff       	jmpq   e100 <register_tm_clones>

000000000000e189 <platform_main_begin>:
    e189:	f3 0f 1e fa          	endbr64 
    e18d:	55                   	push   %rbp
    e18e:	48 89 e5             	mov    %rsp,%rbp
    e191:	90                   	nop
    e192:	5d                   	pop    %rbp
    e193:	c3                   	retq   

000000000000e194 <platform_main_end>:
    e194:	f3 0f 1e fa          	endbr64 
    e198:	55                   	push   %rbp
    e199:	48 89 e5             	mov    %rsp,%rbp
    e19c:	48 83 ec 10          	sub    $0x10,%rsp
    e1a0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    e1a3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    e1a6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e1a9:	89 c6                	mov    %eax,%esi
